84,https://gov.uk/find-local-consultations,15000
85,https://gov.uk/government/publications/directory-of-uk-safety-tech-providers,15000
86,https://grantnav.threesixtygiving.org/,15000
87,https://hact.org.uk/tools-and-services/uk-housing-data-standards,15000
88,https://hatemeter.eu,15000
89,https://idealist.org,15000
90,https://joinmastodon.org,15000
91,https://journaliststudio.google.com,15000
92,https://kialo.com,15000
93,https://landexplorer.coop/,15000
94,https://library.theengineroom.org,15000
95,https://littlesis.org,15000
96,https://local.communityinsight.org,15000
97,https://manifold.markets,15000
98,https://matrix.org,15000
99,https://medium.com/@abscond/membership-a-prototype-ea822b2683b,15000
100,https://membershippuzzle.org,15000
101,https://membersinterests.org.uk,15000
102,https://metaculus.com,15000
103,https://missingnumbers.org,15000
104,https://model-legislation.apps.publicintegrity.org,15000
105,https://moralmachine.net,15000
106,https://murmurations.network,15000
107,https://myaction.center,15000
108,https://navigator.oii.ox.ac.uk,15000
109,https://nymtech.net,15000
110,https://oa.works,15000
111,https://openaccess.transparency.org.uk,15000
112,https://openaudience.org,15000
113,https://opencollective.com,15000
114,https://opencouncildata.co.uk,15000
115,https://opendatacommunities.org,15000
116,https://openletter.earth,15000
117,https://openprocurement.io,15000
118,https://openreferraluk.org,15000
119,https://orcaready.org,15000
120,https://orcid.org,15000
121,https://osf.io,15000
122,https://osintframework.com,15000
123,https://overton.io,15000
124,https://pageviews.wmcloud.org,15000
125,https://parti.xyz,15000
126,https://participedia.net,15000
127,https://planit.org.uk,15000
128,https://plunkett.my.site.com/keepitinthecommunity/s,15000
129,https://policyengine.org/uk,15000
130,https://policykit.org,15000
131,https://policymogul.com,15000
132,https://postbug.com/#/create-postbag-landing,15000
133,https://publicaccountability.org,15000
134,https://publicmediastack.com,15000
135,https://pursuanceproject.org,15000
136,https://quadraticvote.co,15000
137,https://research.localgov.digital,15000
138,https://richardpope.org/blog/2017/03/05/beckton-a-tool-to-build-groups-of-paying-members,15000
139,https://right-to-know.org,15000
140,https://riseup.net,15000
141,https://riversentiment.app,15000
142,https://sci-hub.se,15000
143,https://secfirst.org,15000
144,https://snowdrift.coop,15000
145,https://sourceafrica.net,15000
146,https://standards.theodi.org,15000
147,https://tech-coops.xyz,15000
148,https://thegovernmentsays.com,15000
149,https://theodi.org/insights/reports/registers-and-collaboration-making-lists-we-can-trust-report,15000
150,https://timecounts.org,15000
151,https://trends.whotargets.me/countries,15000
152,https://turkopticon.ucsd.edu,15000
153,https://ukraine.ua/invest-trade/digitalization,15000
154,https://vframe.io/,15000
155,https://violationtrackeruk.goodjobsfirst.org,15000
156,https://vocaleyes.org,15000
157,https://voteforpolicies.org.uk,15000
158,https://wearecitizensadvice.org.uk/how-weve-made-it-easier-to-use-our-data-229ba3c6e6ee,15000
159,https://whoisology.com,15000
160,https://whopostedwhat.com,15000
161,https://wikum.csail.mit.edu,15000
162,https://www.agenciesforgood.org,15000
163,https://www.allourideas.org,15000
164,https://www.bellingcat.com/category/resources,15000
165,https://www.changelab.io/democracy,15000
166,https://www.communitytech.network,15000
167,https://www.crowdjustice.com,15000
168,https://www.crowdwrite.xyz,15000
169,https://www.discourse.org,15000
170,https://www.donotpay.com,15000
171,https://www.fixmystreet.com,15000
172,https://www.forms.service.gov.uk,15000
173,https://www.globaleaks.org,15000
174,https://www.gov.uk/service-manual,15000
175,https://www.govtrack.us,15000
176,https://www.hotosm.org,15000
177,https://www.loomio.org,15000
178,https://www.marksoutoftenancy.com,15000
179,https://www.meet.coop,15000
180,https://www.mpwatch.org,15000
181,https://www.notifications.service.gov.uk,15000
182,https://www.open-contracting.org,15000
183,https://www.openorigins.com,15000
184,https://www.openownership.org,15000
185,https://www.opensanctions.org,15000
186,https://www.oporaua.org,15000
187,https://www.organise.org.uk,15000
188,https://www.otree.org,15000
189,https://www.papertree.earth,15000
190,https://www.payments.service.gov.uk,15000
191,https://www.plinth.org.uk,15000
192,https://www.polimonitor.com,15000
193,https://www.polimorphic.com,15000
194,https://www.prolific.com,15000
195,https://www.shareddigitalguides.org.uk,15000
196,https://www.sign-in.service.gov.uk,15000
197,https://www.teachingpublicservice.digital/syllabus-index,15000
198,https://www.ushahidi.com,15000
199,https://www.wikidata.org,15000
200,https://www.workerinfoexchange.org,15000
